iter	Passed	Remaining
742	729	252
743	730	251
744	730	250
745	731	249
746	732	248
747	732	246
748	733	245
749	734	244
750	734	243
751	735	242
752	737	241
753	737	240
754	738	239
755	739	238
756	740	237
757	741	236
758	741	235
759	742	234
760	743	233
761	743	232
762	744	231
763	745	230
764	745	229
765	746	228
766	747	226
767	747	225
768	748	224
769	749	223
770	750	222
771	751	222
772	752	221
773	753	220
774	754	219
775	755	217
776	755	216
777	756	215
778	757	214
779	757	213
780	758	212
781	759	211
782	760	210
783	760	209
784	761	208
785	762	207
786	762	206
787	764	205
788	765	204
789	766	203
790	767	202
791	768	201
792	769	200
793	769	199
794	770	198
795	771	197
796	771	196
797	772	195
798	773	194
799	773	193
800	774	192
801	775	191
802	775	190
803	776	189
804	777	188
805	779	187
806	780	186
807	780	185
808	781	184
809	782	183
810	783	182
811	784	181
812	784	180
813	785	179
814	785	178
815	786	177
816	787	176
817	787	175
818	788	174
819	789	173
820	789	172
821	790	171
822	791	170
823	792	169
824	793	168
825	794	167
826	795	166
827	796	165
828	797	164
829	797	163
830	798	162
831	799	161
832	799	160
833	800	159
834	801	158
835	801	157
836	802	156
837	803	155
838	803	154
839	804	153
840	805	152
841	807	151
842	807	150
843	808	149
844	809	148
845	810	147
846	810	146
847	811	145
848	812	144
849	812	143
850	813	142
851	814	141
852	815	140
853	815	139
854	816	138
855	817	137
856	817	136
857	818	135
858	819	134
859	821	133
860	822	132
861	823	131
862	824	130
863	825	129
864	825	128
865	826	127
866	827	126
867	827	125
868	828	124
869	829	123
870	829	122
871	830	121
872	831	120
873	831	119
874	832	118
875	833	117
876	834	117
877	835	116
878	836	115
879	838	114
880	838	113
881	839	112
882	840	111
883	841	110
884	841	109
885	842	108
886	843	107
887	844	106
888	845	105
889	846	104
890	847	103
891	848	102
892	849	101
893	850	100
894	851	99
895	851	98
896	852	97
897	853	96
898	853	95
899	854	94
900	855	93
901	855	93
902	856	92
903	857	91
904	857	90
905	858	89
906	859	88
907	860	87
908	860	86
909	862	85
910	863	84
911	864	83
912	864	82
913	865	81
914	866	80
915	866	79
916	867	78
917	868	77
918	868	76
919	869	75
920	870	74
921	870	73
922	871	72
923	871	71
924	872	70
925	873	69
926	874	68
927	875	67
928	876	67
929	877	66
930	878	65
931	879	64
932	879	63
933	880	62
934	881	61
935	881	60
936	882	59
937	883	58
938	883	57
939	884	56
940	885	55
941	886	54
942	886	53
943	887	52
944	888	51
945	888	50
946	891	49
947	892	48
948	893	48
949	894	47
950	895	46
951	896	45
952	896	44
953	897	43
954	897	42
955	898	41
956	899	40
957	899	39
958	900	38
959	901	37
960	902	36
961	902	35
962	914	35
963	915	34
964	915	33
965	916	32
966	917	31
967	917	30
968	919	29
969	920	28
970	921	27
971	922	26
972	923	25
973	924	24
974	925	23
975	925	22
976	926	21
977	927	20
978	928	19
979	928	18
980	929	17
981	930	17
982	930	16
983	931	15
984	933	14
985	934	13
986	934	12
987	935	11
988	936	10
989	937	9
990	938	8
991	939	7
992	940	6
993	941	5
994	942	4
995	943	3
996	945	2
997	948	1
998	950	0
999	951	0
